10-9-Tus|B. Joe  ; http://www.b-joe.com/|C Pop ; http://www.c‑pop.dk/|D:Code ; http://www.d.code.person.dk/ |E.P.O.|Fabulous Rock'n'roll Band, The ; http://www.fabs.dk/|Gamle Mand og Havet, Den  ; http://www.theoldman-and-thesea.com/|H2so4 |Ib The Prune ; http://www.ibtheprune.dk/|Jack Cannon & The Sidefills|Kantarel|La Bondage;, http://www.labondage.dk/|M-A-P|N`evergreen ; http://www.nevergreen.dk/|...og hans løkke ; http://www.oghansloekke.dk/|P.h.D|Queen Show feat. Killer Queen ; http://www.killerqueen.dk/|R*A*C|Safran ; http://www.safran.nu/info.html|T‑Law ; http://www.t‑law.dk/|Ulrikkeholm, Majbritte|Vano Mills ; http://www.knracing.dk/vanomills/ |Wake, The|X'Plain ; http://www.xplain.dk/|Yasmin|Zapp Zapp ; http://www.eranndd.com/music/discography.asp|Ørenlyd ; http://www.orenlyd.com/||Åberg  ; http://www.aberg.dk/
10 Feet Tall|Baal ; http://www.baal.dk/ |ca8,3|D:A:D ; http://www.d‑a‑d.dk/|ECHand|Faith No More ; http://www.fnmjam.dk|Gangway ; http://www.click2music.dk/kunstnere.asp?id=166|Hackensack ; http://www.hackensack.dk/|Ibens ; http://carstenlykke.dk/|Jack Frost|Karen ; http://www.k‑a‑r‑e‑n.dk/|Labrador ; http://www.labrador.dk/ |Mabel ; http://www.rockdoc.dk/art10072.html|N´Stuff ; http://www.nstuff.dk/|Oasis Jam|P.O.R.N|Quo ; http://www.quo.dk/|Racetrack Babies ; http://www.racetrackbabies.dk/|Safri Duo ; http://www.safriduo.dk/|Taaq|Unafraid ; http://www.unafraid.dk/ |Varitation|Walk The Walk|Xantom  ; http://www.xantom-online.dk/|Yellowbellies ; http://www.yellowbellies.dk/|Zeebra|Østkyst Hustlers ; http://www.hustlers.dk/||Ålborg Fredsorkester
12Gauge|Baby Woodrose  ; http://www.babywoodrose.com/|Cactus Circle|Dacapoband ; http://dacapoband.dk/|Eddie Mudbug & The Mean Cleaners ; http://www.mudbug.dk/bandet1b.htm|Falden Rysgaard|Garbo ; http://www.garbomusic.com/|Hair|Ikke Noget|Jaguar  ; http://www.jaguarsite.dk/|Karen Busck ; http://www.karenbusck.dk/|Lady Lazarus ; http://www.ladylazarus.dk/|Mac P´sens ; http://www.macpsens.dk/|Naïve|Obstinate Esther  ; http://www.obstinate.dk/|Pace ; http://www.soundofpace.dk/|Quote Pop|Racing Ape ; http://www.racingape.com/|Sakura|Tadzio ; http://www.tadzio.dk/|Uncle Franks Rash ; http://www.unclefranksrash.dk/ |Vat 69|Walkers ; http://www.walkers.dk/|Xeniax ; http://www.xeniax.dk/|Yesterday|Zentury|||
18th Dye|Back To 65 ; http://www.back‑to‑65.dk/|Cainable ; http://www.cainable.dk/|Dahn ; http://www.dahn.net/|Edisons |Fake Air|Gardelli ; http://www.gardelli.dk/|Hairspray Queens  ; http://www.hairsprayqueens.dk/|Illeborg, Laura|Jain|Karl Gade|Laid Back ; http://www.laidback.dk/|Mach, Rikke ; http://www.rikkemach.dk/ |Naked|Octavia ; http://listen.to/octavia/|Pale ; http://www.pale.dk/|Quote Unquote  ; http://www.babel.dk/quote/|Rag City Dolls  ; http://www.ragcitydolls.com/|Salem ; http://www.houseofsalem.dk/index_flash.html|Taggy Tones ; http://www.taggytones.dk/ |Under the Moon|Vegas, Lisa ; http://www.lisavegas.dk/|Wanderlust ; http://www.wanderlust.nu/ |Xoxo|You Know Who|Zeppelin Experience ; http://www.zeppelinexperience.com/|||
2late ; http://www.2late.dk/|Back In Black ; http://www.asgardbrew.dk/|Camarco ; http://www.camarco.dk/|Daily Me ; http://www.dailyme.dk/|Educe |Far Out|Garden Nine |Halberg‑Larsen ; http://www.poulhalberg.dk/  |Immigrants, The|Jame|Karma Bliss ; http://www.karmabliss.com/|Lake Placid ; http://www.lakeplacid.dk/ |Mad Parker ; http://www.madparker.dk/ |Naked Fish ; http://www.nakedfish.dk/|Odd Gallery|Pale Imitation Of Love||Raid|Sand, Ivan  ; http://www.ivansand.dk/|Tambu|Underbyen ; http://www.underbyen.dk/|Velvet|Warm Guns|XPY ; http://www.xpy.dk/ |Young Flowers|Zero|||
20 Pearls for Liza ; http://www.liza.dk/|Back to black  ; http://www.backtoblack.dk/|Campsite ; http://www.campsite.st/|Dalton|Effi & Eliten|Fat-Fingers ; http://www.fat-fingers.com/|Garn|Halfdan E. ; http://www.halfdane.dk/|Impish|James Brown Jam ; http://www.jamesbrownjam.dk/|Karvax ; http://www.it‑c.dk/~cp/karwax/ |Lampshade ; http://www.lampshade.dk/|Mads Bloch Band ; http://www.madsblochband.dk/|Naked on stage ; http://www.kusk‑events.dk/artist/nakedonstage.htm|Offbeat|Palooka ; http://www.palooka.dk/||Rainfull Years, The|Sandmen, The |Tatar  ; http://www.pnohnen.dk/tatar/tekst.htm|Underdogs, The|Venice|Waterline ; http://www.waterlines.dk/||Ystad|Zeven ; http://www.zeven.dk/|||
3Plus|Back to Back ; http://www.backtoback.dk/|Camille Jones ; http://www.camillejones.dk/|Damm, Lis ; http://www.rockdoc.dk/art10047.html|Efraim|Fazill ; http://www.fazill.com/|Gasolin|Hallå Kool ; http://www.hallaakool.subnet.dk/#|Incoming|James Sampson ; http://www.jamessampson.dk/|Kashmir ; http://www.kashmir.dk/|Langborg, Malene  ; http://www.malene.dk/|Maggots, The|Nalle ; http://www.danskmusik.com/dmfbook/rock/html/rock_nalle.html|Offroad ; http://www.offroad‑band.dk/|Pan||Ramparts|Sanne Gralund ; http://www.sannegraulund.dk/ |Taurus|Underholdet ; http://www.underholdet.dk/|Venus|W.A.T.H.|||Zididada ; http://www.zididada.com/|||
30 Inch Dog|Back Soon|Candlespark ; http://www.candlespark.dk/|Damon Coward and the Comedians ; http://www.coward.dk/|Elisabeth ; http://www.elisabeth.dk/start.html|Fear of Music ; http://www.fearofmusic.dk/main.html|Gas4you ; http://www.gas4you.dk/Gas4you/|Hamburger Sally|Incontinence|Janes Rejoice|Kasper Vinding|Larry Nelson ; http://www.larrynelson.dk/|Magtens Korridorer ; http://www.magtenskorridorer.dk/|Nanna  ; http://www.myspace.com/nannaluders|OK Kings|Park the bench||Randi Laubek ; http://www.randilaubek.dk/|Sanne Salomonsen ; http://www.sannesalomonsen.dk/|Tears|Unholy|Veranda|Walk The Dog ; http://www.walkthedog.dk/|||Zillmer ; Pernille|||
30es, The|Bad Boys of Boogie ; http://www.badboysofboogie.dk/|Cannibals|Dan Klarskov ; http://www.klarskov.net/|El Ray ; http://www.elray.dk/|Fevre, Henrik ; http://www.henrikfevre.dk/|Gatsby ; http://www.gatsby‑band.dk/|Hamilton, Michael  ; http://www.michaelhamilton.dk/|Indigo Sun ; http://www.indigosun.dk/|Janosch ; http://www.playrec.dk/janosch/|Kavita|Lars Danielsson ; http://www.larsdanielsson.dk/|Make MyDay|Napoleon Solo  ; http://www.napoleonsolo.dk/|Olafsson, Finn  ; http://www.olafssongs.dk/|Parkering Forbudt||Random Footprint ; http://www.randomfootprint.com/|Saranoah |Tears For Jeanie ; http://www.tearsforjeanie.dk/|Unrefined  ; http://www.unrefined.dk/|Vestergaard, Lasse  ; http://www.lassevestergaard.dk/|Walther & Haines Trio|||Zindy ; http://www.zindy.dk/|||
4-play ; http://www.4‑play.dk/|Bad Monday ; http://www.badmonday.dk/|Capitalism|Dan Skotvig|El Video ; http://www.elvideo.dk/|FFWitt|Get Off ; http://getoff.dk/site|Hanbajerne|Infocent|Jaraspiers ; http://www.jaraspiers.puz.dk/|Kaya ; http://www.kayabruel.dk/|Lars Lilholt Band ; http://www.larslilholtband.dk/ |Malene Longborg |Natmaskinen ; http://www.natmaskinen.dk/|Old Spice ; http://www.oldspice.dk/|Parlermo Surf Experience, The||Rasmus Hedeboe ; http://www.rasmusic.dk/|Sarcasm  ; http://www.sarcasm.dk/|TechRockRap  ; http://www.techrockrap.1go.dk/|Unseen Addiction ; http://www.unseenaddiction.com/ |Vesterskov, Michael|Waves, The|||Zynergy ; http://www.zynergy.dk/|||
5.Avenue|Backseat ; http://www.juhu.dk/ivan/|Caracas|Dandy Swingers|Elephant Poetry  ; http://www.elephantpoetry.com/|Fiber|Gianina ; http://www.gianina.dk/|Hancats ; http://www.hancats.dk/|Ingvordsen, Kynne|JayBee ; http://www.jaybee.dk/|Kellermann, Lone|Lars Muhl ; http://www.larsmuhl.com/|Malle Travellin´ Band ; http://www.malletb.dk/|Natural Born Hippies ; http://www.popshit.dk/|Older Than Before ; http://www.before.dk/|Party Animals ; http://www.partyanimals.dk/||Rasmussen, James|Sascha Dupont ; http://www.saschadupont.com/ |Temple X44|URD|Vestjydsk Rock Kapel ; http://www.vrk.internet.dk/|Way Back When|||ZZ TOP Jam ; http://www.zz‑top‑jam.dk/|||
7"Rockers  ; http://www.7inchrockers.com/|Bacon ; http://www.baconband.dk/|Caravans, The |Danish Sharks, The     |Elektrikalorius ; http://www.elektrikalorius.com/|Fields Of Neglected Times|Gibberish|HandPainted ; http://www.daimi.au.dk/~elmer/hp/|Innocent Blood ; http://www.innocentblood.dk/ |Jay Kid ; http://www.jaykid.dk/|KennethsFarm|Lasse Lindorff ; http://www.lindorff.dk/|Malurt ; http://www.falch.dk/falch/|Nectar|Old Man And The Sea|Party Patrol ; http://www.partypatrol.dk/||Ray Dee Ohh|Sasha Bach ; http://www.sashabach.com/|Ten a.m.  ; http://tenam.dk/|Utah|Vestjydsk Veteranband ; http://www.the‑djangoes.dk/|West Boys||||||
|Bagdad Dagblad  ; http://www.bagdaddagblad.dk/|Cardiac ; http://www.mymusic.dk/bands/Cardiac‑Arrest/?vis=profil|Dansekompagniet ; http://www.dansekompagniet.dk/|Element|Fielfraz ; http://www.myspace.com/fielfraz|GilGonGo ; http://www.gilgongo.dk/|Hangovers ; http://www.leftovers.dk/|Inside The Whale|Jeanett Debb ; http://www.jeanettdebb.dk/ |Kick The Kangaroo ; http://www.kickthekangaroo.com/|Late Night Radio|Mama said ; http://www.mamasaid.dk/ |Neal Brophy Band & Fiddler On The Hoof|Ole Boskov  ; http://www.boskov.dk/ |Patriz ; http://www.patriz.dk/||Reaxion ; http://www.reaxion.dk/|Savage Affair ; http://www.savageaffair.dk/|Tenderloud  ; http://www.tenderloud.dk/|Untamed, The ; http://www.theuntamed.dk/|Via|Westergaard, Lasse||||||
A Wonderful Garden|Bahnhof|Caroline Henderson ; http://www.carolinehenderson.com/|Danseorkestret ; http://www.danseorkestret.dk/ |Elopa  ; http://www.elopa.com/|Final Wham, The  ; http://www.thefinalwham.dk/|Girlfriends|Hans Jørn Østerby ; http://www.hansjornosterby.dk/ |Inside Trading|JEEL|Kim Larsen ; http://www.kjukken.dk/|Latin Dance Band  , http://www.latindanceband.dk/|MAN|Neighbours ; http://www.neighbours.dk/|Olesen‑olesen ; http://www.olesen‑olesen.dk/|Passion Orange||Recoil|Savage Rose ; http://www.savagerose.com/ |Tennis||Vicias Passion ; http://www.vicious‑passion.dk/|What´s That Sound||||||
A.P. Møller Band|Balance  ; http://www.balancemusic.dk/|Carpark North ; http://www.carparknorth.com/ |Danser med drenge ; http://www.dansermeddrenge.dk/|Eloquent ; http://www.eloquent.dk/|Finally ; http://www.finally.dk/|Gloom ; http://www.gloom.dk/index.htm |Hans Knudsens Plads ; http://www.hansknudsensplads.dk/|Insidious Torment ; http://www.insidioustorment.com/|Jeremiah ; http://www.jeremiah.dk/|Kim Schwartz ; http://www.kim‑schwartz.dk/|Law, The|Mannotmachine|Nekromantix  ; http://www.nekromantix.com/|Olsen, Allan  ; http://www.allanolsen.dk/|Peaches & Bobo||Red Hot Chili Peppers JAM , http://www.redhotjam.dk/|Saybia ; http://www.saybia.dk/|Terji Messell ; http://www.terjimessell.dk/||Villa ; http://www.villaband.dk/ |WhenHipposLaugh , http://www.whenhipposlaugh.dk/ ||||||
Ab I Nitio|Ballet Mecanique  ; http://www.martinhall.com/diskografi.asp|Carpe Diem ; http://carpediempunk.dk/|Darkland|ElvisShow ; http://www.elvisshow.dk/main.htm|Finders Keepers ; http://www.finderskeepers.dk/ |Gnags ; http://www.gnags.dk/ |Happy Harriet|Insight|Jesters, The|Kindergarden Jam|Lea Nielsson ; http://nilsson.adr.dk/ |Mantric Muse ; http://www.mantricmuse.tavshed.dk/|Nephew ; http://www.nephew.dk/|On Elvis|Peak||Red Squares|Scannelyze Mizz Annelyze|That´s why||Vildensky ; http://www.vildensky.dk/|Who Brought The Bitch ; http://www.wbtb.person.dk/||||||
ABBA ‑ On The Road Again ; http://www.abba‑ontheroadagain.dk/ |Bamboo Brothers |Carsten Lykke ; http://www.carstenlykke.dk/|Darleens ; http://www.darleens.dk/|En Romhandlers Farvel|Finn Iversen|Godless Wicked Creeps ; http://www.godlesswickedcreeps.com/|Happiness ; http://www.happiness.dk/|In spite of me ; http://www.inspiteofme.com/|Jetsons Avenue|King Foo ; http://www.kingfoo.dk/|Le Freak ; http://www.lefreak.dk/|Maria Montell ; http://www.mariamontell.dk/|Nerve|On Location ; http://www.onlocation.dk/|Peggy O Pee ; http://www.peggyqpee.dk/||Regulataz|Scarlets, The|THAU||Vi Unge Live ; http://www.viungelive.dk/|Who´s Sorry Now||||||
Abba Revivel Band,|Bamses Venner ; http://www.bamsesvenner.dk/|Cartoons|Davenport|End My Sorrow ; http://www.endmysorrow.dk/|Finn "Old Blue" Luck ; http://www.danskmusik.com/dmfbook/rockkopi/html/old_blue.html|God`s Comic ; http://www.godscomic.dk/|Hard To Beat|Instant Noodles ; http://www.instant‑noodles.dk/|Jette Torp ; http://www.jettetorp.dk/|King Simon|Learning from Las Vegas ; http://www.learningfromlasvegas.com/|Marie Carmen Koppel ; http://www.mariecarmenkoppel.dk/ |News|On Trial ; http://www.ontrial.suite.dk/|Pemis||Rejs jer op ; http://www.rejsjeropogdans.dk/|Scavengers, The|The Alpine ; http://www.thealpine.dk/||Viva Vertigo|Why Anonymous ; http://www.why‑anonymous.com/||||||
Abrahamsen, Peter  ; http://www.peterabrahamsen.dk/|Banks, Paul David|Carver ; http://www.carveronline.dk/|David Bowie Experience ; http://www.davidbowieexperience.dk/|Enola ; http://www.enola.dk/|Firefly ; http://www.fireflyonline.dk/|Goldfinger|Harry Lime ; http://www.harrylime.org/|Instant On ; http://www.dissing‑online.dk/instant/|Jime, The ; http://www.the‑jime.dk/dansk.htm|Kinguru  ; http://www.kinguru.dk/|Lebowski|Marie Frank ; http://www.mariefrank.dk/|Nice Device|One|People Of The Sun ; http://www.peopleofthesun.dk/||Reluxe  ; http://www.reluxe.dk/|Schmidt & Co ; http://www.schmidt‑og‑co.dk/|The Bats ; http://www.bats.dk/||Vizki, Morti|Wicked Ways ; http://www.wickedways.dk/||||||
Absolut Vallekilde|Barbados Swing ; http://www.barbadosswing.dk/ |Casette|The Dawn|Ensemble Orlando ; http://www.ensemble‑orlando.dk/|Fischer-Nielsen, Jan|Gorgonzola ; http://www.gorgonzola‑band.dk/Forsiden.htm|Hawk ; http://www.brighthawk.dk/|Instant Pleasure|Jitterboys ; http://www.jitterboys.dk/|Kinky Boot Breast|Leftovers  ; http://www.leftovers.dk/|Mark, Janne ; http://www.jannemark.dk/|Nice Little Penguins ; http://www.nicelittlepenguins.dk/|One Two ; http://www.rockdoc.dk/art10118.html|Per Kristensen Band||Remain|Schwarz Library ; http://www.schwarzwaldlibrary.dk/|The Black Rose||Vogel, Karsten|Wild Evil Entertainment Dept.  ; http://www.weed.dk/||||||
Ache|Barbie Rocks ; http://www.barbierocks.dk/|Cedar ; http://www.cedar‑music.com/|Day Of Phoenix |Entozoon ; http://www.entozoon.1go.dk/|Fishjoint ; http://www.danskmusik.com/dmfbook/rock/html/fishjoint.html|Graa, Peter|Heading South ; http://www.headingsouth.dk/|Io|Jo Jo Dots ; http://www.jojodots.dk/|KINO|Leisure Alaska ; http://www.soundvenue.com/band.asp?id=306|Maroon ; http://www.maroon.dk/|NICK e BAND|Oops |Per Njoback ||Remar, Morten  ; http://www.remar.dk/|Scratch ; http://www.scratch.dk/|The Blue Van ; http://www.thebluevan.dk/||Volbeat  ; http://www.volbeat.dk/|Wild Street||||||
Acmode ; http://www.acmode.dk/ |Barck  ; http://www.barck.dk/|Ceen ; http://www.ceen.dk/|Daze ; http://www.daze.dk/|Envolope ; http://www.envelope.dk/|Flame On ; http://www.flameon.dk/|Grabowski|Headless ; http://www.headless.dk/|Iord ; http://www.iord.dk/ |JohanNørgaard  ; http://www.johannorgaard.webbyen.dk/|Kira And The Kindred Spirits , http://www.kiramusic.com/|Lejrbåls, The|Marsden ; http://www.marsden.dk/|Nielsen, Lotte||Peter & De Andre Kopier ; http://www.peterogdeandrekopier.dk/||Rent Mel I Posen ; http://www.danskrap.dk/artists_info.asp?artistid=66|Screamin` Eric  ; http://www.screamineric.dk/|The Breakers ; http://www.sonymusic.dk/thebreakers/thebreakers.htm||Voxpop|William Dion Band ; http://www.dion.dk/ ||||||
AC/DC Jam ; http://www.lovejuice.dk/ac_dz/ac_dc/index.htm|Baronets, The|Chameleon|Dear ; http://www.dearnet.dk/|Epicenter ; http://www.epicenterband.com/flash/default.asp|The Flaming Sideburns  ; http://www.theflamingsideburns.com/|Grace|Heart + Soul|Iris Melk ; http://www.irismelk.dk/ |Johnny|Klara-Sophia  ; http://www.klarasophia.dk/|Lendager Band, Torben ; http://www.lendager.dk/|Master Fatman |Niggel Pin |Ooze|Peter Jones ; http://www.peterjones.inweb.dk/||Repeat Repeat|Scrotum  ; http://www.scrotum.dk/|The Broken Beats ; http://www.thebrokenbeats.dk/|||Willy & The Poorboys ; http://www.poorboy.dk/ ||||||
