112|Andre Broadnax|||||||||||||||Queen Bee & Blue Hornet Band||||U.N.V.|||Xavier||Axel Zwingenberger
3LW ; http://www.3lw.com/|Angela Bofill|||||||||||||||Queen Samantha||||U.S. Naval Academy Gospel Choir|Billy Vera & the Beaters||Xclusive|Yaspan, Brian L. |Hans Zimmer
3rd Storee|Anita Baker||||||||||||94 East|Alexander O'Neal|Ann Peebles|? & the Mysterians|Andrew Rivers|||UWF All Stars|Doreen Vail||Xplicit|Christopher Young|Matthew Zacharias
3T|B-Tribe||||||||||Albert Lee||Aaron Neville|Billy Ocean|Antonio Prieto|Quiet Elegance|Ann Rabson|||Ulmer, James Blood |Vinson, Eddie 'Cleanhead' ||Xscape|Ericka Yancey|Zakiya
5th Dimension|B.B.|||Adriana Evans||||||Alexis Korner|Amel Larrieux||Ann Nesby|Jeffrey Osborne|Art Porter|Quindon|Barbara Randolph||2 Men 4 Soul|Ultimate|Ellee Van|||Hudson Young|Zakiyah
702|B.B. King||||Foday Musa Suso||Hound Dog Taylor|||Alicia Keys ; http://www.aliciakeys.net/|Antonia Lawrence||Art Neville|Joan Orleans|Bernard Purdie||Bic Runga||2GM|Uncle Sam|Jeffrey Valentine|Aarin Woods||Marvin Yates|Zap Mama
5 Star|B.B.E.|Ace Cannon||Barbara Jean English|||Aaron Hall|||Artie Kane|Archie Love||Newberry III, Booker|Kevin Owens|Big Pig||Bobby Rush||A Tribe Called Quest|Unifics|Julian Vilante|Abi Wallenstein||Matthew Zacharias|Zapp
5" Royales, The|B.O.S.E.|Arthur 'Big Boy' Crudup||Betty Everett|Fantastic Johnny C||Adina Howard|||King, Ben E. |Barbara Lewis||Charmaine Neville|Lee Oskar|Billy Paul||Brenda Russell||Acrylic Tones|Unified Tribe ; http//www.unifiedtribe.net/|Luther Vandross|Akure Wall||Pete York|Zebrahead
A-James|B.T.F.|Arthur Conley||Billy Eckstine & His Orchestra|Anna Fisher||Alfonzo Hunter|||Bess Kincade|Barbara Lynn||Chris Nole|Marvin Olasky|Billy Porter||Brooke Russell||Taylor, Aisha Angela |Universal Species|Mak Villain|Albert Washington||Y.W.F.C.|Zhane
A.S.A.P.H.|B.t. Express|Barbara Carr||Claude Ely|Aretha Franklin||Anthony Hamilton ; http://www.anthonyhamilton.com/index2.html||Al Jarreau|Knight, Beverley Feat. Redman |Bettye Labette||Cyrille Neville|O'Bryan|Billy Preston||Calvin Richardson||Alesia Turner|Unlimited Beat|Rick Vito|Alyson Williams||Y?n-Vee|Zsanna
ABC's Of Soul (Series)|B00000JXFQ|Betty Carter||Dennis Edwards|Bobby Freeman|Al Green ; http://www.algreenmusic.com/|Beres Hammond||Al Johnson|Beverley Knight ; http://www.beverleyknight.com/|Big Joe Louis||Norman & the Specialists, Dr. Rob |O'Jays|Bobbi Page||Rux, Carl Hancock ||Allen Toussaint|Urban Dub|Sarah Vaughan|Andre Williams||Yarbrough & Peoples|Zulema
Artists, Various Elevator|B2K ; http://www.b2klovesyou.com/|Billy Ray Charles||Detroit Emeralds|Carol Fran|Aubrey Ghent|Bervin Harris||Andy Just|Bobby King|Bill Lloyd|Alicia Myers|Frances Nero|O'Ryan|Bobby Patterson||Riley, Cheryl Pepsii ||Black Thawt|Urban Underground|The Velvets|Angela Winbush||Yardbirds|Zuri
Aaliyah|BLACKstreet|Bobby Caldwell|Andru Donalds|Donnie Elbert|Charlie & Inez Foxx|Barbara George|Betty Harris||Bernie Journey|Chaka Khan ; http://www.chakakhan.com|Billy Lawrence|Amos Milburn|Henry Nelson|O.g. Funk|Bruce Purse||Conner Reeves|7 Mile|Bobby Taylor|Us3||Anita Ward||Yo Yo Honey|Zealots, The ; http//www.thezealots.net/
Ac Black|Baatin|C+C Music Factory|Ann Duquesnay|Doug Eskew|Chevelle Franklyn|Billy Griffin|Horton, Big Walter ||Bob James|Courtney King|Bryan Loren||James Newton|Ocean Drive (Series)|Carl Perkins||D.j. Rogers|A Soulful Christmas (Series)|Bobby Thurston|Usher||Anthony Watson||Young & Restless|Zwei ; http//www.zweidc.com/
Acanto|Baby Boomer Classics (Series)|C-Bank|Betty Davis|Duke Ellington|Chilla Frauste|Bob Glover|Billy Hearn||Bobby Jonz|Dave Kelly|C.m. Lord|Audrey Motaung|Jimmy Nail|Odds 'N' Ends|Peniston, Ce Ce||Dan Reynolds|Alan Silvestri|Carl Thomas|Hikaru|V.A. Syndikate|Anthony Williams||Young Holt Trio|
Adeva|Baby X|C-Funk|Bill & Rhondels Deal|E-Gee|Chris Farlowe|Brian Green|Bobby Harden||Bubber Johnson|Diana King|Cheryl Lynn|Barbara Mason|Jimmy Newman|Odyssey|Cecil Parker||David Royal|Anandji Shah|Carla Thomas|Uncle Heavy ; http//www.uncleheavy.com/|VIP's|Arthur Weston||Young M.C.|
Adkins, Gary ; http//www.garyadkins.com/|Baby, Joan ; http//www.JOANBABY.com/|C-NO|Bill Doggett|E.S.G.|Clyde Felton|Carmen Grillo|Bobby Hutcherson||Buddy Johnson|E.G. Kight|Cj Lewis|McNeely, Big Jay|Johnny Nash|Odyssey Band|Clarke Peters||David Ruffin|Angie Stone|Clark Terry||Valentines|Artie White||Young Men Sent|
Afroskull|Babyface ; http://www.babyfaceonline.com/|C. C. Catch|Bo Diddley|EMI-Capitol R&B Luv Collection (Series)|Denny Freeman|Cecil Gant|Brenda Holloway||Charles Johnson|Eddie Kendricks|Clayton Love|Bill Medley|Marc Nelson|Ohio Express|Dave Powers||Della Reese|Ann Sexton|Danny Tenaglia||Various Artists - R&B/Soul|Baby Washington||Young Zydeco Desperadoes|
Afrowax-Music For The Soul|Back To The 70's Series|C.D. Hawkins And Singers|Douglas, Carl|EMQ Entertainment|Dionne Farris|David Grant|Carla A. Harris||Charlie Jones|Ernie K-Doe|La Salle, Denise |Bitty McLean|Meshell Ndegeocello|Ohio Players|David Peaston||Diana Ross|St. Martin, Armand|Dennis Taylor||Various Artists - R&B/Soul - Doo Wop|Barry White||Youngbloods|
After 7|Backlive|C.O.A.|Dion, Celine|Earl King|Donald Fagen|Davis Gaines|Charlie Hunter||Chuck Jackson|King, Evelyn "Champagne" ||Bob Marley|Milton Craig Nealy|Ohio Singers|David Porter||Donna Renee|Bettye Swann|Doris Troy||Various Artists - R&B/Soul - Funk|BeBe Winans||Youngbucks|
After Hours|Backstreet Boys|C4 Entertainment|Champion Jack Dupree|Early American Blues Classics (Series)|Eboni Foster|Debbie Grant|Chico Hamilton||Cliff Jackson|Frankie Knuckles|Eddie Levert|Bobby Marchan|N'Dambi|Okeh Rhythm & Blues (Series)|Dean Phil||Eddie Robinson|Bill Sims|Ed Townsend||Various Artists - R&B/Soul - Motown|Bernie Worrell||Yetti ; http//www.yettiband.com/|
Ahmad|Baddest Love Jams (Series)|CR|Cheryl Daniels|Early American Rural Music (Series)|Eboni Fostor|Debbie Gravitte|Cissy & Whitney Houston||D.D. Jackson|Freddie Keppard|Elisha La'verne|Bobby McClure|N.W.A.|Okeh Soul|Frankie Paul||Eivets Rednow|Billy Stapleton|Edna Tatum||Velons|Betty Washington||Younglove, Doreen ; http//www.doreenyounglove.com/|
Aim|Baizura, Ning|Cadillacs/Orioles|Chico DeBarge|Early Girls (Series)|Eddie 'little Buster' Forehand|Gillespie & The United Nations Orchestra, Dizzy|Cissy Houston||Deb Jenkins|Freddie King|Eloise Laws|Bobby Mitchell|NDR Big Band|Ol Dirty Bastard|Freda Payne||Eros Ramazzotti|Billy Stewart|Evelyn Thomas||Velvelettes|Betty Wright|||
Ain't Misbehavin' (Related Recordings)|Baktabak Interview (Series)|Cafe Music (Series)|Chris Dreja|Earth Wind & Fire ; http://www.earthwindandfire.com/|Eddie Floyd|Dobie Gray|Clarence 'frogman' Henry||Debra Jackson|Frederick Knight|Ephraim Lewis|Brian McKnight ; http://www.brian-mcknight.com/|Nadanuf|Ol Skool|Freddy Pink||Fred Ross|Brenda K. Starr|Frank Tate||Vera/Clay|Bill Withers|||
Al B. Sure|Bambu|California Raisins|Clinton Daniel|Earth Wind & Fire (Tribute)|Erma Franklin|Donny Gerrard|Clint Holmes||Deon Jackson|Gladys Knight|Frankie Lee|Brigette McWilliams|Nade|Ola Onabule|George Porter Jr.||Freddie Roach|Bunny Sigler|Gary Taylor||Veronica|Bobby White|||
Al Fred & the Acid Soul Conn|Band Of Oz|Cameo ; http://www.Cameo2002.com/|Cornell Dupree|East Bay Rhythm|Ernie Freeman & His Comb|Doris Gramby|Damon Harris||Donell Jones ; http://www.donell-jones.com/|Glenn Kaiser|Funky London|May, Brother Joe |Nadine|Old And New Dreams|Houston Person||Fritz Renold|Candi Staton|Gina Thompson||Verve Jazz Masters (Series)|Bobby Womack|||
A Few Degrees Cooler (Series)|Band With No Name, The ; http//www.thebandwithnoname.co.uk/|Cameron|Craig David|East Side Story (Series)|F.A.T.E.|Earl Gaines|Dan Hartman||Doris Jones|Jean Knight|Gabriel Le Mar|Brownie McGhee|Naif|Old School (Thump Series)|Janice Price||Herbie Russ|Carl Sims|Glenn Turner||Vesta||||
Alfa One Seven|Bar-Kays, The|Campbell Bros.|D'Angelo ; http://www.dangelosangels.com/|Ebone`Soul|Fab II|Eric Gale|Darren Hale||Elena Joyner|Jeff Krassner|George Lamond|Buddy Miles|Najee|Old School Funk (Series)|Jerry Portnoy||Inga Rumpf|Carrie Smith|Tony Orchestra Valor||Vince Vance & Valiants|Brandi Wells|||
Ali|Barbie|Candy Yams & The Bluesville Express|D'Vine|Ebonys|Fam-Lee|G-Clef & Camille|Daryl Hall||Elton John|Jim Kahr|Gerald Levert|Carl Martin|Naked Music Nyc|Old School Love Songs (Series)|Jesse Powell||J.J. Reneaux|Chantay Savage|Howard Tate||Vinegar Joe|Brenton Wood|||
All Saints|Barbie & The Kens|Canton Gospel Soul Children|D-Note|Ecstasy Passion & Pain|Family|G-Ism|Dave Holland||Ernie Johnson|K-Ball|Glenn Lee|Carolyn Mathis|Nas|Old School Mega Mix (Series)|Jimmy Parsons||James Ray|Charlie Smalls|Ike Turner||Vintage Collectibles (Series)|Bruce Willis|||
All That|Barebones|Capitols|D. Train|Eddie Harris|Family Stand|G-Man|Delilah Harris||Etta James|K-Ci|Hattie Littles|Chante Moore ; http://www.chantemoore.net/|Nas-T|Old School Mixx (Thump Series)|Joe Pass||Jerome Richardson|Chris Spedding|Irma Thomas||Vintage Funk|Carolyn Walden|||
All-4-One ; http://www.all4onelive.com/|Barons|Capitols/Deon Jackson|D12|Eighty-Eight-Three|Family Tree|Gablz|Donny Hathaway|||K-Ci & Jojo ; http://www.kciandjojo.com/|Iry LeJeune|Charles Mingus|Nasty Blues (Series)|Old Town Blues (Series)|Kelly Price||Jim Reeves|Chuck Strong|James Taylor||Viper's Freestyle Hit Parade (Series)|Caron Wheeler|||
Allure|Barrio Boyzz|Captain Sky|DDP|El Chicano|Fantasy|Gabrielle ; http://www.gabrielle.co.uk/|Duke Henderson||Johnson, Frank O|K.C. & The Sunshine Band|J. Little|Charles Moore|Nathan & The Zydeco Cha-Chas|Old Town Doo Wop (Series)|Lenny Pickett||Jimbo Ross|Clement SkyGazer|James Tobin||Vocal Pointe|Weldon, Casey Bill |||
Ally McBeal TV Series Soundtracks|Bartholomew, Dave|Carlo|DJ Don's Party Mix|El Stew|Fantasy/Valor|Galactic ; http://www.galacticfunk.com/|Eddie Hall||Fred James|KC|Jennifer Lopez|Chet McCracken|Naughty By Nature|Olivet-Oakland Choir|Lenny Price||Jimmy Reed|Clyde Stubblefield|James Treadwell||Vogues|CeCe Winans|||
Althaus Quartet|Basement App.|Carmichael|DJ Jazzy Jeff & The Fresh Prince|Elements Of Life|Fast Freddie's Fingertips|Galaxy|Eddie Hazel||Freddie Jackson|Kabudi|Jimmy Lewis|Clara McDaniel|Navarro/Stitt/Powell|Ollie & the Nightingales|Lou Pride||Jimmy Roselli|Dan Sinasac|Jason Taylor||Voices Of Theory|Charles Wright|||
Am. Folk Blues Festival '63|Bass|Carnival Of Soul (Series)|DJ Nut Nut|Eli & K Serrah|Fat Larry's Band|Galliano|Eddie Hinton||Freddie James|Kai|Johnny Littlejohn|Clyde McPhatter|Nayobe|Olu|Lucky Peterson||Johnnie Ray|David Simmons|Jimmy Tate||Voices of East Harlem|Charlie Wilson (R&B)|||
Am. Folk Blues Festival '63-'67|Bass Master Kahn|Case|DJ Rap|Eliza Band|Fat Larry's Band/Wells|Gap Band|Eddie Holloway||Garland Jeffreys|Kain|Lewis, Johnny Quartet|Curtis Mayfield|Nelly|Olympics|Paul, Lynsey De ||Juliet Roberts|Dede Saint-Prix|Joe Tex||Volume 10|Chris Walker|||
Am. Folk Blues Festival '65|Bass Master Khan & Elements Of|Cashmere|DJ Shadow|Elmore James (Tribute)|Fatback Band|Gap Band; Ohio Players; Lakeside|Eddie Holman||Glenn Jones|Kalena|Lee, Julia & Her Boyfriends |Dakota Moon|Neville Brothers ; http://www.nevilles.com/|Om Lounge (Series)|Maceo Parker||Karen Ramirez|Dennis Springer|Johnnie Taylor||Voo Doo Phunk|Chris Wood|||
Am. Folk Blues Festival '66|Bass/Peaston|Cassandra|DJ Spinna|Elridge|Fe'nique|Gardner/Ford|Ellis Hall||Gloria Jones|Kandi ; http//www.heykandi.com/|Kenny Lattimore|Debelah Morgan|New Birth|Omar & The Howlers|Mica Paris||Ray, Kenny 'Blue' |Donna Summer|Jonathan Tunick||Voodoo Kings|Christopher Williams|||
Am. Folk Blues Festival '67|Batman (Related Recordings)|Center Piece|DJ's Choice (Series)|Elusion|Fellowship|Gardner/Ford Quintet|Engelbert Humperdinck||Grace Jones|Kano|L.L. Cool J|Delbert McClinton|New Edition|Okai, Omar|Nicky Porter||Kevin Ramsey|Doug Shorts|Judy Torres||Voyage|Christopher Wilson|||
Am. Folk Blues Festival '69|BeBe Winans/CeCe Winans|Center St. Band|DMX|Embers|Fever|Green, Garland|Eric Hayslett||J'son|Kansas City Kitty|L.T.D.|Denroy Morgan|New Identity|Omega Forbes|P Diddy||Kym Rae|Dudley Smith|Kevin Toney||Vybe|Clyde Wright|||
Am. Folk Blues Festival '70|Bearrage|Cerah|DSK|Eminem|Few Good Men|Garnet Mimms & The Enchanters|Hideaway Bridges, Eugene||J-Shin|Karaoke|L.T.J. Bukem|Don McMinn|New J.b.'s|On The Down Low|P Nu Riff||Lionel Richie|Dusty Springfield|Lewis Taylor ; http//www.lewistaylormusic.com/||Vida, Aline ; http//www.alinevida.com/|Daryl Waters|||
Am. Folk Blues Festival '72|Bocage With His Creole|Cerrone|Da Klik|Emosia|Fieldstones|Gaturs|Everette Harp||J. Anthony ThompSon & Friends|Kashif|LSG|Dorothy Moore|New Jack Hits|One + One|P-Funk Guitar Army||Lou Rawls|Scott, E. C.|Lidell Townsell||Vinyl ; http//www.vinylgroove.com/|Delroy Wilson|||
Am. Folk Blues Festival '81|Beats International|Chaddy 1 P.u.s.|Da Youngsta's|Emotions|Fifteen Top Spins|Gavino|Fred Hammond||J. J. Johnson|Katalina|Lace|Eddie Murphy|New Orleans Beau|One Hundred Proof (aged In Sou|P.M. Dawn||Mark Radice|Earl Slick|Lillo Thomas|||Deniece Williams|||
Ama, Shola|Beats Working (Series)|Champaign|Dag|En Vogue ; http://www.en-vogue.net/|Fine Young Cannibals|Gaye/Franklin|Fred Horn||J.W. & Mr. J.|Kathleen Perry & the Art Perry Ensemble|Ladae!|Floyd Miles|New York City|One Way|PC Munoz and the Amen Corner||Martha Reeves|Edwin Starr|MC Twan|||Dexter Wansel|||
Ambassadors Of Funk|Beauty & the Beast|Change|Daize|Enchantment|First Choice|Gemini|Freddie Hughes||JOI|Katz|Lady Red|Frank McComb|New York Swing|Only Dance (Series)|Paid & Live||Reeves & Vandells, Martha|Elmer Snowden|Matt Taylor|||Diane Walker|||
Ambelique|Becca|Change Of Heart|Daktaris|Encores (Concert Series)|First Choice/Instant Funk||Fuzzy Haskins||Ja Rule|Kava Kava|Laila|Fred McDowell|Newcleus|Only Love (Series)|Pal Joey||Melvin Riley|Esther Sierra|McCoy Tyner|||Dicky Williams|||
Amber|Bee Gees (Tribute)|Changing Faces|Dalia|Enforcers|First Choice/Ripple|Genesis Baptist Church Choir|Haddaway||Ja'a|Kazie|Laissez Faire|Garnet Mimms|Newcomers|Only Soul (Series)|Paladins||Michael Ruff|Evie Sands|Mor Thiam|||Dig Wayne|||
Ambersunshower|Before Dark|Chapter 8|Damage|Entertainment Weekly (Series)|First Choice/Skyy|Genie & the Beast|Haegers Bend||Jack / Levine, Sam Jezzro|Kdb|Lakeside|Gene McDaniels|Nexstep|Opus III|Papa Chubby||Minnie Riperton||Nick Turale|||Dinah Washington|||
American Dream (Series)|Before The Blues (Series)|Charades|Damita Jo Dublanc|Entouch|First Class|Genuine Houserockin' Music (Series)|Hall & Oates||Johnson, Jack|Kelis ; http://www.kelis.com/|Lamont Cranston Band|George Mayweather|Next|Original Drifters|Papa Mali & The Instagators||Nadine Renee|Frankie Smith|Oscar Jr Toney|||Dionne Warwick|||
Amerie ; http://www.amerieonline.com/|Belizbeba ; http//www.belizbeha.com/|Charisma|Damned|Envoy|Five Red Caps|Gershwin (Tribute), George|Halos||Jackers|Kellis|Laquan|George McCrae|Next Movement|Original Salsoul Classics (Series)|Paramounts||Nicole Renee|Freddie Scott|Ralph Tresvant|||Dwayne Wiggins|||
Amiel||Charito|Dance Traxx (Series)|Enyaphace|Five Stairsteps|Georgio|Hank Ballard & The Midnighters||Jackson 5|Ken Burns JAZZ Collection|Levan, Larry|George McRae|Nicky D|Original Soul Christmas|Parker/Wesley||Nile Rodgers|George Shearing|Rhett Tyler|||Eugene Wilde|||
Amy B.|Bell Biv Devoe ; http://www.bbd-music.com/|Charlie & Ray|Dancehall Divas|Epic Voices|Flaming Ember|Greene, Gerald|Happenings||Jackson/Bryson|Kevin Purcell and The Nightburners|Latanya|Gerald McCauley|Nicole (R&B)|Original USA Gospel Chor|Parlet||Nipsey Russell|Gil Scott-Heron|Richard Tee|||Fats Waller|||
Amyth|Bell, Ricky|Chart Toppers (Priority Series)|Dancin' Divas|Equals|Flash|Get Down Tonight|Hard As Hell!||Jackson/Hayes|Kevin Saunderson|Latimore|Glenn Medeiros|Night And Day|Originals|Parliament||Otis Redding|Gregg Smith|Ruby Terry|||Franklin White|||
Anastacia|Belly Love ; http//www.bellylove-sf.com/|Cher|Danleers||Fleetwood Mac|Giggles|Hardware||Jacksons, The ; http://www.jacksonfamily-database.de/|Keystone|Latin Science|Graig Markel|Night Moves (Series)|Orquestra Was|Parliaments||Otis Rush|Harvey Scales|Ruby Turner|||Fred Wesley|||
Anderson, Sunshine ; http://www.sunshineanderson.com/|Belmonts|Cherrelle|Danny Boy|Ernest J. Lee & the Spirit of David|Flick Hits|Gillette|Harlem River Drive||Jade|Kickin Mental Detergent|Lattisaw/Gill|Gwen McCrae|Nightmare Records (Series)|Osibisa|Pastel Six||Pam Russo|Smith, Huey "Piano" |Rufus Thomas|||Glenn Walters|||
Andre, Peter|Benito|Chess Blues (Series)|Darrius|Escorts|Flick Hits-Take 2|Ginuwine ; http://www.ginuwine.com/|Harlem Rock N' Blues (Series)||Jagged Edge ; http://www.jaggededge.net/|Kid Dynamite|Lee, Laura|Jackie Moore|Nik-Tash-Ta|Otis Williams & The Charms|Patrix||Patrice Rushen|Jamie Sparks|Russ Tolman|||Washington Jr, Grover|||
Andrea True Connection|Bennett, Gregory|Chi-Lites|Davina|Eshay|Flirts|Give Your Body Up (Rhino Series)|||Jah Works|Kilo|Laurnea||Nite Liters|Out Of Eden|Patty & Emblems||Paul Robeson|Jamshied Sharifi|Sam Taylor|||Jack Wilson|||
Aneel|Burdon & War, Eric|Chic|Dazz Band|Esquires|Floaters|Glass Family|||Jaheim ; http://www.jaheimmusic.com/|Kina ; http://www.4kina.com/|Lavias|Jason Morphew|Nitro Deluxe|Outkast|Peace Bureau||Paul Rutherford|Sams, Jeffrey D. |Sleepy's Theme|||Jackie Wilson|||
Angel Session|Best Of Candlelite Records (Series)|Chicago Blues Nights (Series)|De La Soul|Essence|Flupway|Glenn Walters featuring Strokeland Superband|Have Mercy||Jakki O|King Biscuit Boy|LeVert|Jay McShann|No Authority|Outta Order|Peaches & Herb||R & B Confidential|Jesse Stone|Sonny Terry|||Jason Weaver|||
Angelic|Best Of House Music|Chick Corea|De Vaughn/Direct Current|Essential Dancefloor (Series)|For Collectors Only (Series)|Gaynor, Gloria|Head Bobbin' Entertainment||Jamaican Quad Squad|King D|Leadbelly|Jim McCarty|No Question|Over Comers|Pearls Of Faith||R & B Relix (Series)|Jill Scott|Sonny Thompson|||Jean Wells|||
Anggun|Best Of Motorcity (Series)|Chicken Soup For The Soul (Rhino Audio CD Series)|Dead Nation Crew|Essential Disco (Series)|For Real|Goldee Heart|Heart Of Southern Soul||Jamal|King Floyd|League Of Decency|Jimmy Murphy|Noel|Robert Owens|Pebbles||R&B Years|Jimmy Slyde|Sonny Til|||Jimmy Witherspoon|||
Anthem|Best Of New Orleans Rhythm And Blues (Series)|Chimes/Videls|Deb Jenkins Band|Essential Masters of Jazz (Series)|Force M.d.'s|Golden Age Of Black Music (Series)|Heatwave||Jamelia ; http://www.jamelia.com/|Kinney/Lasalle/Wilson/Duncans|Leftfield|Joan Matthews|Non-Stop Disco (Series)|Roy Orbison|Pelvic Delta||R.B.L. Posse|Jimmy Soul|Sonny Treadway|||Jody Watley|||
Anthony B|Best Of Rave (Series)|Chin|Debarge|Estevan|Force One Network|Golden Dozen|Heatwave/C & C Music Factory||James Thom Thing|Kipori 'Baby Wolf' Woods|Legendary Dukes|Joe Marquand|Non-Stop Funk (Series)|Shuggie Otis|People's Choice||R.J.'s Latest Arrival|Joe Sample|Sonny Turner|||Watson, Johnny "Guitar" |||
Antitesi|Best Of Romantic Moments|Chocolate Milk|Deborah|Eternal|Forever Gold (Series)|Golden Philly Classics (Series)|Heaven & Earth (Reggae)||Jamestown|Kiss the Sky|Legends Of Doo-Wop (Series)|Joe Marshalla|Nonstop Disco Workout (Series)|Sounds Orchestral|Percy Mayfield (Tribute)||R.p.m.|Joe Simon|Spyder Turner|||Walker, Johnny 'Big Moose' |||
Antonio Carlos Jobim (Tribute)|Between The Lines|Chocolate Syrup/Jimmy Briscoe|Decade Of Dance|Eternal Voices|Forever Soul (Series)|Golden Throats (Rhino Series)|Hunter, Herbert||Jamey Aebersold Play-A-Long Series|Kleeer|Legends Of Jump Blues (Series)|Joe Meek|Noreaga|Official Dunzi & C-low Swing the Selector, The|Perfect Blend||RST Records: Early R&B (Series)|Joe Stubbs|Steve Tirado|||Johnny Whitehall|||
Apache|Beverly|Chop Shop|Dee Dee|Ethan Burnett & the Voices of Judah|Formula Five|Goodfellaz|Hancock, Herbie||Jamiroquai|Klymaxx|Les Nubians ; http://www.lesnubians.com/|John Marshall|Norman Whitfield (Tribute)|Orioles, The|Persuaders||Rabbit Ears (Series)|John Scofield|T-Connection|||Joja Wendt|||
Archie Bell & The Drells|Big Bad Smitty|Christianaires|Deee-Lite|Ethics|Foundations|Gospel Tribe Family|Here Come The Girls: (60's British Female Pop Series)||Jamm|Knee Deep Shag|Leschea|John Mayall|Notations|On Air Band ; http//www.onairband.com/|Peter Fujii & Deszon X. Claiborne||Rachid|John Surman|T.C.F. Crew|||Justin Warfield|||
Arhoolie Label Classics (Series)|Big Bub|Christine Cooney|Deele|Eunique|Four P.m.|Gq|Hi Rhythm||Janet Jackson ; http://www.janetjackson.com/|Knight Brothers/Willis/Thomas|Level 42|Johnny Mathis|Npg|Optimum ; http//www.optimummusic.com/|Phajja||Rad|Jon Simon|TC|||Kai Winding|||
Arista Heritage (Series)|Big Caboose & The Soul Penetrators|Christion|Deep Soul (Series)|EuroTrash|Four Point O|Graham Central Station|Hi-Five||Janice|Kobi|Lewallen Brothers|Joseph Patrick Moore|Nu Beginning|Ortophonk ; http//www.ortophonk.com/|Phalon||Rae & Christian|Joyce Sims|TLC|||Karyn White|||
Arrabon|Big Corn|Christmas Classics|Defunkt ; http://www.defunktmusic.com/|Every Great Motown Song (Series)|Four Sure|Grammy (Related Recordings)|Hicks/Hughes||Jarmels|Kofi|Lewis; Ammons; Sykes; Yancey; Slim|Kathy Myron|Nu Flavor|Otis Day & The Knights ; http//www.otisdayandtheknights.com/|Pharcyde||Raggs|Julian Stringle|TQ|||Keith Washington|||
Art Laboe Presents (Series)|Big Daddy|Christmas In Vienna|Deja|Exciters|Fourplay|Grammy Nominees (Series)|Hieroglyphics||Jasmin|Korell|Liberty|Kelli Mack|Nu Shooz||Phat Phunktion ; http//www.phatphunktion.com/||Rahzel|Kalyanji Shah|Take 6|||Kelli Williams|||
Art N' Soul|Big E The Black|Chuck Brown & The Soul Searchers|Delano|Faith Evans ; http://www.faithfullyfaith.com/|Foxx|Grammy's Greatest Moments (Series)|Hip-Hop Nation||Jay & The Techniques|Kreators|Lifestyles Of The Slow & Low (Series)|Larry Marshall|Nut N' 2 Nice||Phat Trax: Best Of Old School (Series)||Rain 'n' Tears|Keith Sweat|Talib from Imajin|||Kenny Werner|||
Arthur Alexander|Big Joe Turner|Chuck D.|Dells/Dramatics|||Grateful Dead (Tribute)|History Of House Music||Jay-Z|Kreuz|Light Of Love|Laura Martinez|Nuttin' Nyce||Phats & Small||Raja-Nee|Kimberly Scott|Talkin' Verve: Roots Of Acid Jazz (Series)|||Kim Waters|||
Artifacts|Big Joe Williams|Cigar Classics (Series)|Delta 72|Harry Edison||Great Gospel (Series)|Hits Of The Seventies||Jaze|Kristine|Lighthouse Family|Lee Marrow|Nyasia||Perry, Phil||Ram Squad|Latise Shale't|Tamar|||Kim Weston|||
